Configurations:

general:
  device: cuda
  (/input.11): BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=False)
  (/39): BoundRelu(name=/39, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=False)
  (/41): BoundRelu(name=/41, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=False)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=False)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=False)
)
Model prediction is: tensor([-0.02068046, -0.01759025, -0.01798429, -0.01753411, -0.01775689],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True): [(BoundRelu(name=/33, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True): [(BoundRelu(name=/35, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True): [(BoundRelu(name=/37, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True): [(BoundRelu(name=/41, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
initial crown bounds: tensor([[-1662.18811035]], device='cuda:0')
Worst class: (+ rhs) -1662.1881103515625
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.01837097, -0.01344195, -0.01795098, -0.01261888, -0.01710075]]],
       device='cuda:0', grad_fn=<SliceBackward0>)
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4.00949669]]], device='cuda:0', grad_fn=<SliceBackward0>)
number of violation:  0
Iteration 1
Batch size: 1000
Worst bound: tensor([-421.77920532], device='cuda:0')
Total time: 0.6335  pickout: 0.0002 decision: 0.0095  bounding: 0.6216 add_domain: 0.0021
length of domains: 32
32 branch and bound domains visited
Current (lb-rhs): -421.7792053222656
Cumulative time: 1.8587448596954346

Iteration 2
Adv attack time: 0.1864s
Batch size: 1000
Worst bound: tensor([-138.94525146], device='cuda:0')
Total time: 0.0376  pickout: 0.0001 decision: 0.0017  bounding: 0.0341 add_domain: 0.0017
length of domains: 48
96 branch and bound domains visited
Current (lb-rhs): -138.94525146484375
Cumulative time: 2.0830345153808594

Iteration 3
Adv attack time: 0.1691s
Batch size: 1000
Worst bound: tensor([-81.14128113], device='cuda:0')
Total time: 0.0371  pickout: 0.0001 decision: 0.0018  bounding: 0.0334 add_domain: 0.0018
length of domains: 60
192 branch and bound domains visited
Current (lb-rhs): -81.14128112792969
Cumulative time: 2.2895491123199463

Iteration 4
Adv attack time: 0.1714s
Batch size: 1000
Worst bound: tensor([-40.60110092], device='cuda:0')
Total time: 0.0404  pickout: 0.0001 decision: 0.0020  bounding: 0.0365 add_domain: 0.0017
length of domains: 36
312 branch and bound domains visited
Current (lb-rhs): -40.60110092163086
Cumulative time: 2.501560688018799

Iteration 5
Adv attack time: 0.1703s
Batch size: 1000
Worst bound: tensor([-20.56921005], device='cuda:0')
Total time: 0.0380  pickout: 0.0002 decision: 0.0019  bounding: 0.0342 add_domain: 0.0017
length of domains: 24
384 branch and bound domains visited
Current (lb-rhs): -20.569210052490234
Cumulative time: 2.7101528644561768

Iteration 6
Adv attack time: 0.1707s
Batch size: 1000
Worst bound: tensor([-5.27437258], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0036  bounding: 0.0343 add_domain: 0.0017
length of domains: 8
480 branch and bound domains visited
Current (lb-rhs): -5.274372577667236
Cumulative time: 2.9209401607513428

Iteration 7
Adv attack time: 0.1410s
Batch size: 1000
Worst bound: tensor([3.98403049], device='cuda:0')
Total time: 0.0407  pickout: 0.0002 decision: 0.0052  bounding: 0.0351 add_domain: 0.0003
length of domains: 0
544 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -0.007095076143741608
Cumulative time: 3.102766752243042

Result: safe in 6.1750 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_1_2_batch_2000.onnx
Using vnnlib vnnlib/prop_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/acasxu/vnnlib/prop_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/acasxu/onnx/ACASXU_run2a_1_2_batch_2000.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=10000, alpha=0.125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.02039660, -0.01847512, -0.01822629, -0.01796024, -0.01798192]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.01768404, -0.01818918, -0.01822939, -0.01752854, -0.01832888]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4.00880957]]], device='cuda:0')
number of violation:  0
Attack finished in 0.3371 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.65196323394775
##### Instance 1 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([-3.99112558], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=False)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=False)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=False)
  (/35): BoundRelu(name=/35, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=False)
  (/37): BoundRelu(name=/37, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=False)
  (/39): BoundRelu(name=/39, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=False)
  (/41): BoundRelu(name=/41, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=False)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=False)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=False)
)
Model prediction is: tensor([-0.02039660, -0.01847512, -0.01822629, -0.01796024, -0.01798192],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True): [(BoundRelu(name=/33, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True): [(BoundRelu(name=/35, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True): [(BoundRelu(name=/37, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True): [(BoundRelu(name=/41, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
initial crown bounds: tensor([[-1606.83251953]], device='cuda:0')
Worst class: (+ rhs) -1606.83251953125
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.02006844, -0.01873526, -0.01855187, -0.01824635, -0.01834665]]],
       device='cuda:0', grad_fn=<SliceBackward0>)
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4.01119423]]], device='cuda:0', grad_fn=<SliceBackward0>)
number of violation:  0
Iteration 1
Batch size: 1000
Worst bound: tensor([-276.26959229], device='cuda:0')
Total time: 0.0494  pickout: 0.0003 decision: 0.0092  bounding: 0.0374 add_domain: 0.0025
length of domains: 32
32 branch and bound domains visited
Current (lb-rhs): -276.26959228515625
Cumulative time: 0.465118408203125

Iteration 2
Adv attack time: 0.1802s
Batch size: 1000
Worst bound: tensor([-185.34466553], device='cuda:0')
Total time: 0.0420  pickout: 0.0002 decision: 0.0020  bounding: 0.0380 add_domain: 0.0018
length of domains: 64
96 branch and bound domains visited
Current (lb-rhs): -185.34466552734375
Cumulative time: 0.6876709461212158

Iteration 3
Adv attack time: 0.1694s
Batch size: 1000
Worst bound: tensor([-148.81781006], device='cuda:0')
Total time: 0.0403  pickout: 0.0002 decision: 0.0020  bounding: 0.0363 add_domain: 0.0018
length of domains: 80
224 branch and bound domains visited
Current (lb-rhs): -148.81781005859375
Cumulative time: 0.8976535797119141

Iteration 4
Adv attack time: 0.1721s
Batch size: 1000
Worst bound: tensor([-30.50812340], device='cuda:0')
Total time: 0.0416  pickout: 0.0002 decision: 0.0020  bounding: 0.0376 add_domain: 0.0018
length of domains: 48
384 branch and bound domains visited
Current (lb-rhs): -30.50812339782715
Cumulative time: 1.1116325855255127

Iteration 5
Adv attack time: 0.1697s
Batch size: 1000
Worst bound: tensor([-13.82364464], device='cuda:0')
Total time: 0.0409  pickout: 0.0002 decision: 0.0020  bounding: 0.0370 add_domain: 0.0018
length of domains: 45
480 branch and bound domains visited
Current (lb-rhs): -13.823644638061523
Cumulative time: 1.322674036026001

Iteration 6
Adv attack time: 0.1711s
Batch size: 1000
Worst bound: tensor([1.40821314], device='cuda:0')
Total time: 0.0392  pickout: 0.0002 decision: 0.0020  bounding: 0.0367 add_domain: 0.0003
length of domains: 0
570 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -2.5829124450683594
Cumulative time: 1.5339584350585938

Result: safe in 1.9896 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/ACASXU_run2a_1_3_batch_2000.onnx
Using vnnlib vnnlib/prop_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/acasxu/vnnlib/prop_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/acasxu/onnx/ACASXU_run2a_1_3_batch_2000.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=10000, alpha=0.125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.01961341, -0.01542064, -0.01617118, -0.01653932, -0.01645088]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.01632218, -0.01734618, -0.01719858, -0.01820486, -0.01696485]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4.00744772]]], device='cuda:0')
number of violation:  0
Attack finished in 0.3352 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 115.65372586250305
##### Instance 2 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([-3.99112558], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundSub(name=/30, inputs=[/0, /1], perturbed=False)
  (/31): BoundFlatten(name=/31, inputs=[/30], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=False)
  (/33): BoundRelu(name=/33, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=False)
  (/35): BoundRelu(name=/35, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=False)
  (/37): BoundRelu(name=/37, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=False)
  (/39): BoundRelu(name=/39, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=False)
  (/41): BoundRelu(name=/41, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=False)
  (/43): BoundRelu(name=/43, inputs=[/input.19], perturbed=False)
  (/44): BoundLinear(name=/44, inputs=[/43, /28, /29], perturbed=False)
)
Model prediction is: tensor([-0.01961341, -0.01542064, -0.01617118, -0.01653932, -0.01645088],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/31, /16, /17], perturbed=True): [(BoundRelu(name=/33, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/33, /18, /19], perturbed=True): [(BoundRelu(name=/35, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/35, /20, /21], perturbed=True): [(BoundRelu(name=/37, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/37, /22, /23], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/39, /24, /25], perturbed=True): [(BoundRelu(name=/41, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/41, /26, /27], perturbed=True): [(BoundRelu(name=/43, inputs=[/input.19], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/33, inputs=[/input], perturbed=True)
   BoundRelu(name=/35, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/37, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/41, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/43, inputs=[/input.19], perturbed=True)
initial crown bounds: tensor([[-4892.49707031]], device='cuda:0')
Worst class: (+ rhs) -4892.4970703125
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.01977210, -0.01652610, -0.01727176, -0.01732409, -0.01715385]]],
       device='cuda:0', grad_fn=<SliceBackward0>)
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4.01089764]]], device='cuda:0', grad_fn=<SliceBackward0>)
number of violation:  0
Iteration 1
Batch size: 1000
Worst bound: tensor([-2501.43115234], device='cuda:0')
Total time: 0.0478  pickout: 0.0002 decision: 0.0093  bounding: 0.0364 add_domain: 0.0018
length of domains: 32
32 branch and bound domains visited
Current (lb-rhs): -2501.43115234375
Cumulative time: 0.4657442569732666

Iteration 2
Adv attack time: 0.1779s
Batch size: 1000
Worst bound: tensor([-823.28234863], device='cuda:0')
Total time: 0.0378  pickout: 0.0002 decision: 0.0019  bounding: 0.0341 add_domain: 0.0017
length of domains: 64
96 branch and bound domains visited
Current (lb-rhs): -823.2823486328125
Cumulative time: 0.6817679405212402

Iteration 3
Adv attack time: 0.1689s
Batch size: 1000
Worst bound: tensor([-494.46160889], device='cuda:0')
Total time: 0.0367  pickout: 0.0002 decision: 0.0020  bounding: 0.0328 add_domain: 0.0017
length of domains: 88
224 branch and bound domains visited
Current (lb-rhs): -494.46160888671875
Cumulative time: 0.8876652717590332

Iteration 4
Adv attack time: 0.1699s
Batch size: 1000
Worst bound: tensor([-261.75411987], device='cuda:0')
Total time: 0.0379  pickout: 0.0002 decision: 0.0018  bounding: 0.0343 add_domain: 0.0017
length of domains: 138
400 branch and bound domains visited
Current (lb-rhs): -261.7541198730469
Cumulative time: 1.0958092212677002

Iteration 5
Adv attack time: 0.1701s
Batch size: 1000
Worst bound: tensor([-31.49071312], device='cuda:0')
Total time: 0.0369  pickout: 0.0002 decision: 0.0019  bounding: 0.0332 add_domain: 0.0017
length of domains: 114
676 branch and bound domains visited
Current (lb-rhs): -31.490713119506836
Cumulative time: 1.3030776977539062

Iteration 6
Adv attack time: 0.1736s
Batch size: 1000
Worst bound: tensor([-5.19449568], device='cuda:0')
Total time: 0.0515  pickout: 0.0003 decision: 0.0027  bounding: 0.0463 add_domain: 0.0021
length of domains: 19
904 branch and bound domains visited
Current (lb-rhs): -5.194495677947998
Cumulative time: 1.5284686088562012

Iteration 7
Adv attack time: 0.1707s
Batch size: 1000
Worst bound: tensor([0.35296321], device='cuda:0')
